"0",""
"0","sample_Data <- read.csv(file = here(""MachineReadable_CruiseSampleMetadata_RC0083.csv""), header=T,fileEncoding=""UTF-8"")"
"0",""
"0",""
"0","sample_Data %>% "
"0","  mutate(., Combined_date = str_c(Collection_Date_UTC, "" "",Collection_Time_UTC),"
"0","         Combined_date_local = str_c(Collection_Date_local, "" "",Collection_Time_local),"
"0","          Date_local_check = as.POSIXct(Combined_date_local, format=""%m/%d/%y %H:%M"", tz=""US/Alaska""),"
"0","         Date_local_check = if_else(is.na(Date_local_check), as.POSIXct(Combined_date_local, format=""%m/%d/%y"", tz=""UTC""), Date_local_check )) %>% "
"0","  mutate(.,  Date_UTC = as.POSIXct(Combined_date, format=""%m/%d/%Y %H:%M"", tz=""UTC""),"
"0","                  Date_UTC = if_else(is.na(Date_UTC), as.POSIXct(Collection_Date_UTC, format=""%m/%d/%Y"", tz=""UTC""), Date_UTC ), "
"0","         Date_local= format(Date_UTC,tz=""US/Alaska""),"
"0","         Lat_fix=NA,"
"0","         Lon_fix=NA) %>% "
"0","  mutate(., Lat_dec = as.numeric(Lat)) %>% "
"0","  mutate(., Lon_dec=as.numeric(Lon)) %>% "
"0","  mutate(., Cast=as.character(Cast_No.),"
"0","         Bottle=as.character(Rosette_position)) -> QAQCMRE_CruiseSampleMetadata_RC0083"
"0",""
"0",""
"0","c(""Sample_Name"",""Biological_Replicate"",""Technical_Replicate"",""Negative_control"",    ""Cruise_ID_short"",     ""Cruise_ID_long"",     ""Collection_Date_UTC"", ""Collection_Date_local"",""Collection_Time_UTC"",""Collection_Time_local""                   ,""Field_Sample_Name"",   ""Cast_No."",  ""Rosette_position"",    ""Field_collection_method""       ,""Preservation"",       ""Area.within.region"",  ""Station"",    ""Depth_m"",   "
"0","""Lat"",        ""Lon"",        ""Sample_volume_ml"",   "
"0","""Personnel_responsible_for_Collecting_Sample"", ""Field_Notes"",""Combined_date"",      ""Combined_date_local"", ""Date_UTC"",   ""Date_local_check"",   "
"0","""Date_local"", ""Lat_fix"",    ""Lat_dec"",   "
"0","""Lon_fix"",    ""Lon_dec"",    ""Cast"",      "
"0","""Bottle""   ) -> skq1_colnames"
"0",""
"0","colnames(QAQCMRE_CruiseSampleMetadata_RC0083)"
"1"," [1]"
"1"," ""Sample_Name""                                "
"1","
"
"1"," [2]"
"1"," ""Biological_Replicate""                       "
"1","
"
"1"," [3]"
"1"," ""Technical_Replicate""                        "
"1","
"
"1"," [4]"
"1"," ""Negative_control""                           "
"1","
"
"1"," [5]"
"1"," ""Cruise_ID_short""                            "
"1","
"
"1"," [6]"
"1"," ""Cruise_ID_long""                             "
"1","
"
"1"," [7]"
"1"," ""Collection_Date_UTC""                        "
"1","
"
"1"," [8]"
"1"," ""Collection_Date_local""                      "
"1","
"
"1"," [9]"
"1"," ""Collection_Time_UTC""                        "
"1","
"
"1","[10]"
"1"," ""Collection_Time_local""                      "
"1","
"
"1","[11]"
"1"," ""Field_Sample_Name""                          "
"1","
"
"1","[12]"
"1"," ""Cast_No.""                                   "
"1","
"
"1","[13]"
"1"," ""Rosette_position""                           "
"1","
"
"1","[14]"
"1"," ""Field_collection_method""                    "
"1","
"
"1","[15]"
"1"," ""Preservation""                               "
"1","
"
"1","[16]"
"1"," ""Area.within.region""                         "
"1","
"
"1","[17]"
"1"," ""Station""                                    "
"1","
"
"1","[18]"
"1"," ""Depth_m""                                    "
"1","
"
"1","[19]"
"1"," ""Lat""                                        "
"1","
"
"1","[20]"
"1"," ""Lon""                                        "
"1","
"
"1","[21]"
"1"," ""Sample_volume_ml""                           "
"1","
"
"1","[22]"
"1"," ""Personnel_responsible_for_Collecting_Sample"""
"1","
"
"1","[23]"
"1"," ""Field_Notes""                                "
"1","
"
"1","[24]"
"1"," ""Combined_date""                              "
"1","
"
"1","[25]"
"1"," ""Combined_date_local""                        "
"1","
"
"1","[26]"
"1"," ""Date_local_check""                           "
"1","
"
"1","[27]"
"1"," ""Date_UTC""                                   "
"1","
"
"1","[28]"
"1"," ""Date_local""                                 "
"1","
"
"1","[29]"
"1"," ""Lat_fix""                                    "
"1","
"
"1","[30]"
"1"," ""Lon_fix""                                    "
"1","
"
"1","[31]"
"1"," ""Lat_dec""                                    "
"1","
"
"1","[32]"
"1"," ""Lon_dec""                                    "
"1","
"
"1","[33]"
"1"," ""Cast""                                       "
"1","
"
"1","[34]"
"1"," ""Bottle""                                     "
"1","
"
"0","setdiff(skq1_colnames,colnames(QAQCMRE_CruiseSampleMetadata_RC0083) )"
"1","character(0)
"
"0","setdiff(colnames(QAQCMRE_CruiseSampleMetadata_RC0083),skq1_colnames )"
"1","character(0)
"
"0","QAQCMRE_CruiseSampleMetadata_RC0083 <- QAQCMRE_CruiseSampleMetadata_RC0083[, skq1_colnames]"
"0",""
"0","readr::write_excel_csv(QAQCMRE_CruiseSampleMetadata_RC0083, file=""QAQCMRE_CruiseSampleMetadata_RC0083.csv"")"
"0",""
"0",""
"0",""
