"0",""
"0","min_lat <- min(full_long_SKQ21_data_set$latitude)"
"0","max_lat <- max(full_long_SKQ21_data_set$latitude)"
"0",""
"0","min_lon <- min(full_long_SKQ21_data_set$longitude)"
"0","max_lon <- max(full_long_SKQ21_data_set$longitude)"
"0",""
"0","full_long_SKQ21_data_set %>% "
"0","    filter(., Species == ""Gadus chalcogrammus"") -> alaska_pollock"
"0",""
"0","alaska_pollock %>% "
"0","  group_by(Station, longitude,latitude) %>% "
"0","  mutate(., oxy_percentsat_ch1=as.numeric(oxy_percentsat_ch1),"
"0","         temperature_ch1=as.numeric(temperature_ch1),"
"0","         chlor_fluorescence=as.numeric(chlor_fluorescence),"
"0","         salinity_ch1=as.numeric(salinity_ch1)) %>% "
"0","  dplyr::summarise(tot_reads=sum(nReads), oxy_percentsat_ch1=mean(oxy_percentsat_ch1), temperature_ch1=mean(temperature_ch1),chlor_fluorescence=mean(chlor_fluorescence),salinity_ch1=mean(salinity_ch1)) %>% "
"0","    mutate(., PA=if_else(tot_reads >0, ""Present"", ""Absent"")) -> alaska_pollock_summed"
"1","[38;5;232m`summarise()` has grouped output by 'Station', 'longitude'. You can override using the `.groups` argument.[39m
"
"0","full_long_SKQ21_data_set %>% "
"0","    filter(., Species == ""Boreogadus saida"") -> arctic_cod"
"0",""
"0","arctic_cod %>% "
"0","  group_by(Station, longitude,latitude) %>% "
"0","  dplyr::summarise(tot_reads=sum(nReads)) %>% "
"0","    mutate(., PA=if_else(tot_reads >0, ""Present"", ""Absent"")) -> arctic_cod_summed"
"1","[38;5;232m`summarise()` has grouped output by 'Station', 'longitude'. You can override using the `.groups` argument.[39m
"
"0","ggplot(data = world) +"
"0","    geom_sf() +"
"0","    geom_point(data = arctic_cod_summed, aes(x = longitude, y = latitude, colour=PA)) +"
"0","    coord_sf(xlim = c(min_lon-2, max_lon+2), ylim = c(min_lat-2, max_lat+2), expand = FALSE) +theme_bw() +xlab(""Longitude"") +ylab(""Latitude"") +scale_color_discrete(name=""Arctic Cod Detection"") -> SKQ21_arctic_cod_plot"
"0",""
"0","ggplot(data = world) +"
"0","    geom_sf() +"
"0","    geom_point(data = alaska_pollock_summed, aes(x = longitude, y = latitude, colour=PA)) +"
"0","    coord_sf(xlim = c(min_lon-2, max_lon+2), ylim = c(min_lat-2, max_lat+2), expand = FALSE) +theme_bw() +xlab(""Longitude"") +ylab(""Latitude"") +scale_color_discrete(name=""Alaska Pollock Detection"") -> SKQ21_alaska_pollock_plot_pa"
"0",""
"0",""
"0","ggplot(data = world) +"
"0","    geom_sf() +"
"0","    geom_point(data = alaska_pollock_summed, aes(x = longitude, y = latitude, colour=temperature_ch1)) +"
"0","    coord_sf(xlim = c(min_lon-2, max_lon+2), ylim = c(min_lat-2, max_lat+2), expand = FALSE) +theme_bw() +xlab(""Longitude"") +ylab(""Latitude"") +scale_color_cmocean(""Mean Water Column Temp. ˚C"")-> SKQ21_plot_temp"
"0",""
"0","ggplot(data = world) +"
"0","    geom_sf() +"
"0","    geom_point(data = alaska_pollock_summed, aes(x = longitude, y = latitude, colour=chlor_fluorescence)) +"
"0","    coord_sf(xlim = c(min_lon-2, max_lon+2), ylim = c(min_lat-2, max_lat+2), expand = FALSE) +theme_bw() +xlab(""Longitude"") +ylab(""Latitude"") +scale_color_cmocean(""Mean Water Column Chl. Flor."", name=""algae"")-> SKQ21_plot_chla"
"0",""
"0","ggplot(data = world) +"
"0","    geom_sf() +"
"0","    geom_point(data = alaska_pollock_summed, aes(x = longitude, y = latitude, colour=oxy_percentsat_ch1)) +"
"0","    coord_sf(xlim = c(min_lon-2, max_lon+2), ylim = c(min_lat-2, max_lat+2), expand = FALSE) +theme_bw() +xlab(""Longitude"") +ylab(""Latitude"") +scale_color_cmocean(""Mean Water Column Oxygen Saturation"", name=""ice"")-> SKQ21_plot_O2sat"
"0",""
"0","ggplot(data = world) +"
"0","    geom_sf() +"
"0","    geom_point(data = alaska_pollock_summed, aes(x = longitude, y = latitude, colour=salinity_ch1)) +"
"0","    coord_sf(xlim = c(min_lon-2, max_lon+2), ylim = c(min_lat-2, max_lat+2), expand = FALSE) +theme_bw() +xlab(""Longitude"") +ylab(""Latitude"") +scale_color_cmocean(""Mean Water Column Salinity"", name=""haline"")-> SKQ21_plot_sal"
"0",""
"0",""
"0",""
"0","SKQ21_arctic_cod_plot + SKQ21_alaska_pollock_plot_pa+SKQ21_plot_temp +SKQ21_plot_O2sat +SKQ21_plot_chla +SKQ21_plot_sal"
