"0","sample_Data %>% "
"0","  mutate(., Combined_date = str_c(Collection_Date_UTC, "" "",Collection_Time_UTC)) %>% "
"0","  mutate(.,  Date_UTC = as.POSIXct(Combined_date, format=""%m/%d/%Y %H:%M"", tz=""UTC""),"
"0","                  Date_UTC = if_else(is.na(Date_UTC), as.POSIXct(Collection_Date_UTC, format=""%m/%d/%Y"", tz=""UTC""), Date_UTC ), "
"0","         Date_local= format(Date_UTC,tz=""US/Alaska"")) %>% "
"0","  mutate(., Lat_dec = as.numeric(Lat)) %>% "
"0","  mutate(., Lon_dec=as.numeric(Lon)) %>% "
"0","  mutate(., Cast_No.=as.character(Cast_No.),"
"0","         Rosette_position=as.character(Rosette_position)) %>% "
"0","  left_join(ctd_Data, by=c(""Cast_No.""=""Cast"",""Rosette_position""=""bottle"")) %>% "
"0","  mutate(., Date_UTC_btl = as.POSIXct(`time`, format=""%Y-%m-%d %H:%M:%S"", tz=""UTC"") ) -> GOA_OA_2022_Cruise_sample_data"
"0",""
"0",""
"0","colnames(ctd_Data)[2:47] -> cols_2_keep"
"0","library(rlang)"
"0",""
"0","GOA_OA_2022_Cruise_sample_data %>% "
"0","  select(Sample_Name, "
"0","         Biological_Replicate,"
"0","         Technical_Replicate,"
"0","         Negative_control, "
"0","         Cruise_ID_short, "
"0","         Cruise_ID_long,"
"0","         Cast_No.,"
"0","         Rosette_position,"
"0","         Field_collection_method,"
"0","         Preservation,"
"0","         Area.within.region,"
"0","         Station,"
"0","         Depth_m,"
"0","         Sample_volume_ml,"
"0","         Personnel_responsible_for_Collecting_Sample,"
"0","         Field_Notes,"
"0","         Date_UTC_notes=Date_UTC,"
"0","         Lat_notes = Lat_dec,"
"0","         Lon_notes=Lon_dec,"
"0","         Latitude,"
"0","         Longitude,"
"0","         Date_UTC_btl,"
"0","         !!!syms(cols_2_keep)) -> GOA_OA_2022_Cruise_sample_data"
"0",""
"0",""
"0",""
"0","readr::write_excel_csv(GOA_OA_2022_Cruise_sample_data, file=""FinalOME_Merge_RC0083.csv"")"
