"0",""
"0","str_remove(files, ""/Users/zgold/Documents/PMEL/Science/EcoFOCI/data/1_SampleCollection/2022_GOA-OA_CruiseData/CTD_raw_BottleFile_RC0083/"") %>% "
"0","  str_remove(., "".cnv"") -> cast_names"
"0",""
"0","datalist = vector(""list"", length = length(cast_names))"
"0",""
"0","for (i in 1:length(files)){"
"0","  "
"0","datalist[[i]] = bottle[[i]]@data%>%"
"0","  as_data_frame() %>% "
"0","  mutate(., Cast= cast_names[i])"
"0","}"
"0",""
"0","ctd.tb = do.call(rbind, datalist)"
"0","bottle[[i]]@metadata"
"1","$units
"
"1","$units$latitude
"
"1","$units$latitude$unit
"
"1","expression(degree * N)
"
"1","
"
"1","$units$latitude$scale
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$units$longitude
"
"1","$units$longitude$unit
"
"1","expression(degree * E)
"
"1","
"
"1","$units$longitude$scale
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$units$sfdSM
"
"1","$units$sfdSM$unit
"
"1","expression()
"
"1","
"
"1","$units$sfdSM$scale
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$units$pressure
"
"1","$units$pressure$unit
"
"1","expression(dbar)
"
"1","
"
"1","$units$pressure$scale
"
"1","[1]"
"1"," ""Digiquartz"""
"1","
"
"1","
"
"1","
"
"1","$units$depth
"
"1","$units$depth$unit
"
"1","expression(m)
"
"1","
"
"1","$units$depth$scale
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$units$temperature
"
"1","$units$temperature$unit
"
"1","expression(degree * C)
"
"1","
"
"1","$units$temperature$scale
"
"1","[1]"
"1"," ""ITS-90"""
"1","
"
"1","
"
"1","
"
"1","$units$salinity
"
"1","$units$salinity$unit
"
"1","expression()
"
"1","
"
"1","$units$salinity$scale
"
"1","[1]"
"1"," ""PSS-78"""
"1","
"
"1","
"
"1","
"
"1","$units$density
"
"1","$units$density$unit
"
"1","expression(kg/m^3)
"
"1","
"
"1","$units$density$scale
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$units$sigmaTheta
"
"1","$units$sigmaTheta$unit
"
"1","expression(kg/m^3)
"
"1","
"
"1","$units$sigmaTheta$scale
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$units$theta
"
"1","$units$theta$unit
"
"1","expression(degree * C)
"
"1","
"
"1","$units$theta$scale
"
"1","[1]"
"1"," ""ITS-90"""
"1","
"
"1","
"
"1","
"
"1","$units$oxygen
"
"1","$units$oxygen$unit
"
"1","expression(percent)
"
"1","
"
"1","$units$oxygen$scale
"
"1","[1]"
"1"," ""SBE43"""
"1","
"
"1","
"
"1","
"
"1","$units$beamTransmission
"
"1","$units$beamTransmission$unit
"
"1","expression(percent)
"
"1","
"
"1","$units$beamTransmission$scale
"
"1","[1]"
"1"," ""WET Labs C-Star"""
"1","
"
"1","
"
"1","
"
"1","$units$fluorescence
"
"1","$units$fluorescence$unit
"
"1","expression(mg/m^3)
"
"1","
"
"1","$units$fluorescence$scale
"
"1","[1]"
"1"," ""WET Labs"""
"1","
"
"1","
"
"1","
"
"1","$units$pH
"
"1","$units$pH$unit
"
"1","expression()
"
"1","
"
"1","$units$pH$scale
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","$units$oxygen2
"
"1","$units$oxygen2$unit
"
"1","expression(ml/l)
"
"1","
"
"1","$units$oxygen2$scale
"
"1","[1]"
"1"," ""SBE43"""
"1","
"
"1","
"
"1","
"
"1","$units$oxygen3
"
"1","$units$oxygen3$unit
"
"1","expression(mg/l)
"
"1","
"
"1","$units$oxygen3$scale
"
"1","[1]"
"1"," ""SBE43"""
"1","
"
"1","
"
"1","
"
"1","$units$oxygen4
"
"1","$units$oxygen4$unit
"
"1","expression(mu * mol/kg)
"
"1","
"
"1","$units$oxygen4$scale
"
"1","[1]"
"1"," ""SBE43"""
"1","
"
"1","
"
"1","
"
"1","$units$oxygen5
"
"1","$units$oxygen5$unit
"
"1","expression(mu * mol/l)
"
"1","
"
"1","$units$oxygen5$scale
"
"1","[1]"
"1"," ""SBE43"""
"1","
"
"1","
"
"1","
"
"1","$units$flag
"
"1","$units$flag$unit
"
"1","expression()
"
"1","
"
"1","$units$flag$scale
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pressureType
"
"1","[1]"
"1"," ""sea"""
"1","
"
"1","
"
"1","$deploymentType
"
"1","[1]"
"1"," ""unknown"""
"1","
"
"1","
"
"1","$waterDepth
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$dataNamesOriginal
"
"1","$dataNamesOriginal$latitude
"
"1","[1]"
"1"," ""latitude"""
"1","
"
"1","
"
"1","$dataNamesOriginal$longitude
"
"1","[1]"
"1"," ""longitude"""
