"0","SKQ21_sample_data$Depth_m_notes
"
"1"," [1]"
"1","   NA"
"1"," 46.0"
"1"," 30.0"
"1"," 10.0"
"1"," 49.0"
"1"," 30.0"
"1"," 10.0"
"1"," 43.0"
"1"," 30.0"
"1"," 10.0"
"1"," 43.0"
"1"," 30.0"
"1"," 10.0"
"1"," 43.0"
"1"," 30.0"
"1"," 10.0"
"1","
"
"1","[17]"
"1"," 42.0"
"1"," 30.0"
"1"," 10.0"
"1"," 39.0"
"1"," 30.0"
"1"," 10.0"
"1"," 37.0"
"1"," 30.6"
"1"," 10.5"
"1"," 40.3"
"1"," 30.4"
"1"," 10.0"
"1"," 30.0"
"1"," 10.0"
"1"," 38.4"
"1"," 30.6"
"1","
"
"1","[33]"
"1","  9.9"
"1"," 43.0"
"1"," 30.0"
"1","  9.6"
"1"," 45.0"
"1"," 30.0"
"1"," 10.0"
"1"," 48.5"
"1"," 30.6"
"1"," 10.2"
"1"," 52.7"
"1"," 30.3"
"1"," 10.3"
"1"," 45.0"
"1"," 30.0"
"1"," 10.0"
"1","
"
"1","[49]"
"1","   NA"
"1"," 68.4"
"1"," 31.1"
"1"," 10.0"
"1"," 73.9"
"1"," 30.3"
"1","  9.8"
"1"," 75.9"
"1"," 30.8"
"1"," 10.0"
"1"," 69.7"
"1"," 30.5"
"1","  9.9"
"1"," 65.4"
"1"," 30.3"
"1"," 10.2"
"1","
"
"1","[65]"
"1"," 62.6"
"1"," 29.5"
"1","  9.8"
"1"," 60.2"
"1"," 30.6"
"1"," 10.9"
"1"," 65.6"
"1"," 31.2"
"1"," 10.9"
"1"," 64.9"
"1"," 30.4"
"1"," 10.8"
"1"," 60.9"
"1"," 30.6"
"1"," 10.6"
"1"," 45.5"
"1","
"
"1","[81]"
"1"," 29.7"
"1"," 10.5"
"1"," 42.6"
"1"," 30.1"
"1"," 10.4"
"1"," 40.8"
"1"," 30.2"
"1"," 10.0"
"1"," 44.4"
"1"," 30.5"
"1"," 10.4"
"1"," 44.0"
"1"," 30.4"
"1"," 10.2"
"1"," 33.7"
"1"," 10.2"
"1","
"
"1","[97]"
"1","   NA"
"1","
"
