"0",""
"0","#This is also missing a bunch of cast data, Shaun said he would send the processed, raw data is missing casts for whatever reason"
"0","#DY23_06"
"0","      FinalOME_Merge_DY23_06 %>% "
"0","   mutate(., btl_latitude..degrees_north. = if_else(is.na(btl_time..UTC.), Lat_notes,btl_latitude..degrees_north.)) %>% "
"0","    mutate(., btl_longitude..degrees_east. = if_else(is.na(btl_time..UTC.), Lon_notes,btl_longitude..degrees_east.)) %>% "
"0","  mutate(., btl_pressure..decibar. = if_else(is.na(btl_time..UTC.), Depth_m_notes,btl_pressure..decibar.)) %>% "
"0","    mutate(., btl_time..UTC. = if_else(is.na(btl_time..UTC.), str_c(Date_UTC_notes,""Z""),btl_time..UTC.)) %>% "
"0","      mutate(., btl_time..UTC. = str_replace_all(btl_time..UTC.,""\\/"", ""-"")) %>% "
"0","      mutate(., btl_time..UTC. = str_replace_all(btl_time..UTC.,"" "", ""T"")) %>% "
"0","  mutate(.,PO4_umol.per.l = NA,"
"0","                NO2_umol.per.l=NA,"
"0","                NO3_umol.per.l=NA,"
"0","                NH4_umol.per.l =NA)%>% "
"0","   dplyr::select(Sample_Name, Biological_Replicate, Technical_Replicate, Negative_control, Cruise_ID_short, Cruise_ID_long, Cast_No.,Rosette_position, Station, Sample_volume_ml, "
"0","                Time=btl_time..UTC., "
"0","                Depth_m=btl_pressure..decibar., "
"0","                lat=btl_latitude..degrees_north., "
"0","                lon = btl_longitude..degrees_east., "
"0","                Temp_C= btl_temperature_ch2..degree_C.,"
"0","                PSU_ppt = btl_salinity_ch1..PSU., "
"0","                OxySatPerc_percent = btl_oxy_percentsat_ch1..percent.,"
"0","                OxyConc_umol.per.l = btl_oxy_conc_ch1..micromole.kg.,"
"0","                Chla_ugrams.per.l = btl_chlor_fluorescence..ugrams.l.,"
"0","                PO4_umol.per.l = PO4_umol.per.l,"
"0","                NO2_umol.per.l=NO2_umol.per.l,"
"0","                NO3_umol.per.l=NO3_umol.per.l,"
"0","                NH4_umol.per.l =NH4_umol.per.l) -> REVAMP_DY23_06"
"0",""
