"0","sample_Data %>% "
"0","  mutate(., Lat_fix =str_remove(Lat, ""' N"")) %>% "
"0","    mutate(., Lat_fix =str_replace(Lat_fix, ""˚"","""")) %>% "
"0","  mutate(., Lat_dec = measurements::conv_unit(Lat_fix,'deg_dec_min','dec_deg')) %>% "
"0","  mutate(., Lon_fix =str_remove(Lon, ""' W"")) %>% "
"0","    mutate(., Lon_fix =str_replace(Lon_fix, ""˚"","""")) %>%"
"0","    mutate(., Lon_dec = measurements::conv_unit(Lon_fix,'deg_dec_min','dec_deg')) %>% "
"0","  mutate(., Lon_dec=as.numeric(Lon_dec)) %>% "
"0","  mutate(., , Lon_dec = Lon_dec*-1) %>% "
"0","  left_join(ctd_Data, by=c(""Cast_No.""=""Consecutive Cast Number"",""Rosette_position""=""Bottle"")) -> NO2020_sample_data"
"0",""
"0","setdiff(colnames(ctd_Data),c(""Consecutive Cast Number"",""Bottle"",""Month"",""Day"",""Year"",""Hours"",""Minutes"",""Seconds"",""Combined_date"",""Date_local"")) -> cols_2_keep"
"0",""
"0","library(rlang)"
"0",""
"0","NO2020_sample_data %>% "
"0","  select(Sample_Name, "
"0","         Biological_Replicate,"
"0","         Technical_Replicate,"
"0","         Negative_control, "
"0","         Cruise_ID_short, "
"0","         Cruise_ID_long,"
"0","         Cast_No.,"
"0","         Rosette_position,"
"0","         Field_collection_method,"
"0","         Preservation,"
"0","         Area.within.region,"
"0","         Station,"
"0","         Depth_m,"
"0","         Sample_volume_ml,"
"0","         Personnel_responsible_for_Collecting_Sample,"
"0","         Field_Notes,"
"0","         Date_UTC_notes=Date_UTC,"
"0","         Lat_notes = Lat_dec,"
"0","         Lon_notes=Lon_dec,"
"0","         Date_UTC_btl=Date_UTC, "
"0","         !!!syms(cols_2_keep)) -> NO2020_sample_data"
"0",""
"0","readr::write_excel_csv(NO2020_sample_data, file=""FinalOME_Merge_NO20-01.csv"")"
