"0",""
"0","ome_sample_data %>% "
"0","  mutate(., Combined_date = str_c(Collection_Date_UTC, "" "",Collection_Time_UTC),"
"0","         Combined_date_local = str_c(Collection_Date_local, "" "",Collection_Time_local)) %>% "
"0","  mutate(.,  Date_UTC = as.POSIXct(Combined_date, format=""%m/%d/%y %H:%M"", tz=""UTC""),"
"0","         Date_local_check = as.POSIXct(Combined_date_local, format=""%m/%d/%y %H:%M"", tz=""US/Alaska"")) %>%"
"0","  mutate(., Date_local= format(Date_UTC,tz=""US/Alaska"")) %>% "
"0","  mutate(., Lat_fix =str_remove(Lat, ""' N"")) %>% "
"0","    mutate(., Lat_fix =str_replace(Lat_fix, ""˚"","""")) %>% "
"0","  mutate(., Lat_dec = measurements::conv_unit(Lat_fix,'deg_dec_min','dec_deg')) %>% "
"0","  mutate(., Lon_fix =str_remove(Lon, ""' W"")) %>% "
"0","    mutate(., Lon_fix =str_replace(Lon_fix, ""˚"","""")) %>%"
"0","    mutate(., Lon_dec = measurements::conv_unit(Lon_fix,'deg_dec_min','dec_deg')) %>% "
"0","  mutate(., Lon_dec=as.numeric(Lon_dec)) %>% "
"0","  mutate(., , Lon_dec = Lon_dec*-1) %>% "
"0","  mutate(., Cast= as.character(Cast_No.),"
"0","         Bottle=as.character(Rosette_position)) %>% "
"0","  dplyr::select(Sample_Name, Biological_Replicate, Technical_Replicate, Negative_control, Cruise_ID_short, Cast, Bottle, Field_collection_method, Preservation, Area.within.region, Station, Sample_volume_ml, Personnel_responsible_for_Collecting_Sample, Field_Notes, Date_UTC, Date_local) %>% "
"0","  left_join(ctd_Data, by = c(""Cast"" = ""Cast"", ""Bottle"" = ""bottle"")) -> SKQ21_sample_data"
"0",""
"0","write.csv(SKQ21_sample_data, file=""SKQ21_sample_data_20240627.csv"", row.names = FALSE)"
"0","	"
"0",""
"0",""
