"0","sample_Data %>% "
"0","  mutate(., Combined_date = str_c(Collection_Date_UTC, "" "",Collection_Time_UTC)) %>% "
"0","  mutate(.,  Date_UTC = as.POSIXct(Combined_date, format=""%m/%d/%y %H:%M"", tz=""UTC""),"
"0","         Date_UTC = if_else(is.na(Date_UTC), as.POSIXct(Collection_Date_UTC, format=""%m/%d/%y"", tz=""UTC""), Date_UTC ), "
"0","         Date_local= format(Date_UTC,tz=""US/Alaska"")) %>% "
"0","  mutate(., Lat_fix =str_remove(Lat, ""' N"")) %>% "
"0","    mutate(., Lat_fix =str_replace(Lat_fix, ""˚"","""")) %>% "
"0","  mutate(., Lat_dec = measurements::conv_unit(Lat_fix,'deg_dec_min','dec_deg')) %>% "
"0","  mutate(., Lon_fix =str_remove(Lon, ""' W"")) %>% "
"0","    mutate(., Lon_fix =str_replace(Lon_fix, ""˚"","""")) %>%"
"0","    mutate(., Lon_dec = measurements::conv_unit(Lon_fix,'deg_dec_min','dec_deg')) %>% "
"0","  mutate(., Lon_dec=as.numeric(Lon_dec)) %>% "
"0","  mutate(., , Lon_dec = Lon_dec*-1) %>% "
"0","  mutate(., cast= str_c(""ctd0"",Cast_No.),"
"0","         nb=Rosette_position) %>% "
"0","  left_join(ctd_Data)  %>% "
"0","  mutate(., Date_btl_comb = str_c(date, "" "",time),"
"0","         Date_UTC_btl = as.POSIXct(Date_btl_comb, format=""%d-%b-%y %H:%M:%S"", tz=""UTC"") ) -> DY2012_sample_data"
"1","[38;5;232mJoining with `by = join_by(cast, nb)`[39m
"
"0","colnames(ctd_Data)[5:19] -> cols_2_keep"
"0","library(rlang)"
"0",""
"0","DY2012_sample_data %>% "
"0","  select(Sample_Name, "
"0","         Biological_Replicate,"
"0","         Technical_Replicate,"
"0","         Negative_control, "
"0","         Cruise_ID_short, "
"0","         Cruise_ID_long,"
"0","         Cast_No.,"
"0","         Rosette_position,"
"0","         Field_collection_method,"
"0","         Preservation,"
"0","         Area.within.region,"
"0","         Station,"
"0","         Depth_m,"
"0","         Sample_volume_ml,"
"0","         Personnel_responsible_for_Collecting_Sample,"
"0","         Field_Notes,"
"0","         Date_UTC_notes=Date_UTC,"
"0","         Lat_notes = Lat_dec,"
"0","         Lon_notes=Lon_dec,"
"0","         Date_UTC_btl, "
"0","         !!!syms(cols_2_keep)) -> DY2012_sample_data"
"0",""
"0",""
"0","readr::write_excel_csv(DY2012_sample_data, file=""FinalOME_Merge_DY20-12.csv"")"
