"0",""
"0","  FinalOME_Merge_SKQ21_12S %>% "
"0","  #For some reason we are missing the first bottle file for this cruise... so taking time and lat/lon data from notes"
"0","  mutate(., ctd_latitude..degrees_north. = if_else(Cast_No.==1, Lat_notes,ctd_latitude..degrees_north.)) %>% "
"0","    mutate(., ctd_longitude..degrees_east. = if_else(Cast_No.==1, Lon_notes,ctd_longitude..degrees_east.)) %>% "
"0","  mutate(., ctd_pressure = if_else(Cast_No.==1, Depth_m_notes,ctd_pressure)) %>% "
"0","    mutate(., ctd_time..UTC. = if_else(Cast_No.==1, Date_UTC_notes,ctd_time..UTC.)) %>% "
"0","      mutate(., ctd_time..UTC. = str_replace_all(ctd_time..UTC.,""\\/"", ""-"")) %>% "
"0","      mutate(., ctd_time..UTC. = str_replace_all(ctd_time..UTC.,""08 22"", ""08T22"")) %>% "
"0","  mutate(ctd_time..UTC. = if_else(Cast_No.==1, str_c(ctd_time..UTC.,""Z""),ctd_time..UTC.)) %>% "
"0","  dplyr::select(Sample_Name, Biological_Replicate, Technical_Replicate, Negative_control, Cruise_ID_short, Cruise_ID_long, Cast_No.,Rosette_position, Station, Sample_volume_ml, "
"0","                Time=ctd_time..UTC., "
"0","                Depth_m=ctd_pressure, "
"0","                lat=ctd_latitude..degrees_north., "
"0","                lon = ctd_longitude..degrees_east., "
"0","                Temp_C= ctd_temperature_ch1..degree_C.,"
"0","                PSU_ppt = ctd_salinity_ch1..PSU., "
"0","                OxySatPerc_percent = ctd_oxy_percentsat_ch1..percent.,"
"0","                OxyConc_umol.per.l = ctd_oxy_conc_ch1..umol.kg.,"
"0","                Chla_ugrams.per.l = ctd_chlor_fluorescence..ugrams.l.,"
"0","                PO4_umol.per.l = ctd_PO4..uM.l.,"
"0","                NO2_umol.per.l=ctd_NO2..uM.l.,"
"0","                NO3_umol.per.l=ctd_NO3..uM.l.,"
"0","                NH4_umol.per.l =ctd_NH4..uM.l.) -> REVAMP_SKQ21_12S"
