"0",""
"0","summary(bottle[[1]])"
"1","CTD Summary
-----------

"
"1","* Instrument:          "
"1",""
"1","SBE"
"1",""
"1"," "
"1",""
"1","9"
"1",""
"1","
"
"1","* Temp. serial no.:    2060
"
"1","* Cond. serial no.:    1084
"
"1","* File:                ""/Users/zgold/Documents/PMEL/Science/EcoFOCI/data/1_SampleCollection/2022_GOA-OA_CruiseData/CTD_raw_BottleFile_RC0083/RC0083_001.cnv""
"
"1","* Original file:       c:\data\rc0083ctd\rc0083_001.hex
"
"1","* Chief scientist:     Newton Cross
"
"1","* Start time:          2022-08-12 03:46:21
"
"1","* Sample interval:     "
"1",""
"1","0.0416667"
"1",""
"1"," "
"1",""
"1","s"
"1",""
"1","
"
"1","* Vessel:              R/V Rachel Carson
"
"1","* Station:             DE1
"
"1","* Mean Location:       "
"1",""
"1","54.684N 132.86W"
"1",""
"1","
"
"1","* Data Overview

"
