"0","### Identify the list in the directory"
"0","files = dir(path = here(""CTD_raw_BottleFile_RC0083""), pattern = "".cnv"", full.names = TRUE )"
"0",""
"0","## preallocate the container to store the individual "
"0","ctd = list()"
"0",""
"0","### Loop the CNV file and create a list of casted CTD"
"0","for (i in 1:length(files)){"
"0","  "
"0","ctd[[i]]  = read.ctd(files[i])%>%"
"0","  ctdTrim(method = ""downcast"")%>% # select downcast"
"0","  ctdDecimate(p = 1) # align to the same standard pressure"
"0","}"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
"2","Warning in cnvName2oceName(lines[nameLines[iline]], columns, debug = debug -  :"
"2","
 "
"2"," unrecognized SBE name 'sfdSM'; consider using 'columns' to define this name
"
