"0",""
"0","colnames(GOA_OA_2022_Cruise_sample_data) "
"1","  [1]"
"1"," ""Sample_Name""                                "
"1","
"
"1","  [2]"
"1"," ""Biological_Replicate""                       "
"1","
"
"1","  [3]"
"1"," ""Technical_Replicate""                        "
"1","
"
"1","  [4]"
"1"," ""Negative_control""                           "
"1","
"
"1","  [5]"
"1"," ""Cruise_ID_short""                            "
"1","
"
"1","  [6]"
"1"," ""Cruise_ID_long""                             "
"1","
"
"1","  [7]"
"1"," ""Cast_No.""                                   "
"1","
"
"1","  [8]"
"1"," ""Rosette_position""                           "
"1","
"
"1","  [9]"
"1"," ""Field_collection_method""                    "
"1","
"
"1"," [10]"
"1"," ""Preservation""                               "
"1","
"
"1"," [11]"
"1"," ""Station""                                    "
"1","
"
"1"," [12]"
"1"," ""Depth_m_notes""                              "
"1","
"
"1"," [13]"
"1"," ""Sample_volume_ml""                           "
"1","
"
"1"," [14]"
"1"," ""Personnel_responsible_for_Collecting_Sample"""
"1","
"
"1"," [15]"
"1"," ""Field_Notes""                                "
"1","
"
"1"," [16]"
"1"," ""Date_UTC_notes""                             "
"1","
"
"1"," [17]"
"1"," ""Lat_notes""                                  "
"1","
"
"1"," [18]"
"1"," ""Lon_notes""                                  "
"1","
"
"1"," [19]"
"1"," ""Date_UTC_btl""                               "
"1","
"
"1"," [20]"
"1"," ""btl_Bottle""                                 "
"1","
"
"1"," [21]"
"1"," ""btl_Density00""                              "
"1","
"
"1"," [22]"
"1"," ""btl_Potemp090C""                             "
"1","
"
"1"," [23]"
"1"," ""btl_OxsolMm.Kg""                             "
"1","
"
"1"," [24]"
"1"," ""btl_OxsatMm.Kg""                             "
"1","
"
"1"," [25]"
"1"," ""btl_OxsolML.L""                              "
"1","
"
"1"," [26]"
"1"," ""btl_OxsolMg.L""                              "
"1","
"
"1"," [27]"
"1"," ""btl_OxsatML.L""                              "
"1","
"
"1"," [28]"
"1"," ""btl_OxsatMg.L""                              "
"1","
"
"1"," [29]"
"1"," ""btl_Latitude""                               "
"1","
"
"1"," [30]"
"1"," ""btl_Longitude""                              "
"1","
"
"1"," [31]"
"1"," ""btl_SfdSM""                                  "
"1","
"
"1"," [32]"
"1"," ""btl_PrDM""                                   "
"1","
"
"1"," [33]"
"1"," ""btl_DepSM""                                  "
"1","
"
"1"," [34]"
"1"," ""btl_T090C""                                  "
"1","
"
"1"," [35]"
"1"," ""btl_Sal00""                                  "
"1","
"
"1"," [36]"
"1"," ""btl_Density00.1""                            "
"1","
"
"1"," [37]"
"1"," ""btl_Sigma.é00""                              "
"1","
"
"1"," [38]"
"1"," ""btl_Potemp090C.1""                           "
"1","
"
"1"," [39]"
"1"," ""btl_Sbeox0PS""                               "
"1","
"
"1"," [40]"
"1"," ""btl_CStarTr0""                               "
"1","
"
"1"," [41]"
"1"," ""btl_FlECO.AFL""                              "
"1","
"
"1"," [42]"
"1"," ""btl_Ph""                                     "
"1","
"
"1"," [43]"
"1"," ""btl_Sbeox0ML.L""                             "
"1","
"
"1"," [44]"
"1"," ""btl_Sbeox0Mg.L""                             "
"1","
"
"1"," [45]"
"1"," ""btl_Sbox0Mm.Kg""                             "
"1","
"
"1"," [46]"
"1"," ""btl_Sbeox0Mm.L""                             "
"1","
"
"1"," [47]"
"1"," ""btl_Scan""                                   "
"1","
"
"1"," [48]"
"1"," ""btl_Latitude_sdev""                          "
"1","
"
"1"," [49]"
"1"," ""btl_Longitude_sdev""                         "
"1","
"
"1"," [50]"
"1"," ""btl_SfdSM_sdev""                             "
"1","
"
"1"," [51]"
"1"," ""btl_PrDM_sdev""                              "
"1","
"
"1"," [52]"
"1"," ""btl_DepSM_sdev""                             "
"1","
"
"1"," [53]"
"1"," ""btl_T090C_sdev""                             "
"1","
"
"1"," [54]"
"1"," ""btl_Sal00_sdev""                             "
"1","
"
"1"," [55]"
"1"," ""btl_Density00.1_sdev""                       "
"1","
"
"1"," [56]"
"1"," ""btl_Sigma.é00_sdev""                         "
"1","
"
"1"," [57]"
"1"," ""btl_Potemp090C.1_sdev""                      "
"1","
"
"1"," [58]"
"1"," ""btl_Sbeox0PS_sdev""                          "
"1","
"
"1"," [59]"
"1"," ""btl_CStarTr0_sdev""                          "
"1","
"
"1"," [60]"
"1"," ""btl_FlECO.AFL_sdev""                         "
"1","
"
"1"," [61]"
"1"," ""btl_Ph_sdev""                                "
"1","
"
"1"," [62]"
"1"," ""btl_Sbeox0ML.L_sdev""                        "
"1","
"
"1"," [63]"
"1"," ""btl_Sbeox0Mg.L_sdev""                        "
"1","
"
