"0","ctd_Data$bottle 
"
"1","  [1]"
"1"," NA  "
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
"1"," ""16"""
"1"," ""17"""
"1"," ""18"""
"1"," ""19"""
"1"," ""20"""
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1","
"
"1"," [27]"
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
"1"," ""16"""
"1"," ""17"""
"1"," ""18"""
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1","
"
"1"," [53]"
"1"," ""14"""
"1"," ""15"""
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1","
"
"1"," [79]"
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
"1"," ""16"""
"1"," ""17"""
"1"," ""18"""
"1"," ""1"" "
"1"," ""2"" "
"1","
"
"1","[105]"
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1","
"
"1","[131]"
"1"," ""14"""
"1"," ""15"""
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
